Time_interval,Arakuzha,Perumballoor,Average_speed
1,40,50,45.34883720930233
1,40,51,45.8294930875576
1,40,52,46.301369863013704
1,40,53,46.76470588235294
1,40,54,47.219730941704036
1,40,55,47.666666666666664
1,41,51,46.361000568504835
1,41,52,46.843943661971835
1,41,53,47.31825795644891
1,41,54,47.7841726618705
1,41,55,48.24190894130554
1,41,56,48.69168026101142
1,42,52,47.3726362625139
1,42,53,47.85777287761852
1,42,54,48.33442622950819
1,42,55,48.802816901408455
1,42,56,49.26315789473684
1,42,57,49.71565495207668
1,43,53,48.383777898747965
1,43,54,48.87101996762007
1,43,55,49.34991974317818
1,43,56,49.820689655172416
1,43,57,50.283534981588645
1,43,58,50.73865414710485
1,44,54,49.39445628997868
1,44,55,49.883720930232556
1,44,56,50.36477987421383
1,44,57,50.83783783783784
1,44,58,51.30309278350515
1,44,59,51.76073619631901
1,45,55,50.404699738903396
1,45,56,50.89590885551527
1,45,57,51.37904468412943
1,45,58,51.854304635761586
1,45,59,52.32187973724103
1,45,60,52.78195488721804
1,46,56,51.41453428863869
1,46,57,51.907614213197974
1,46,58,52.392749244712995
1,46,59,52.87012987012988
1,46,60,53.33994053518335
1,46,61,53.8023598820059
1,47,57,52.423983943803314
1,47,58,52.918865107018426
1,47,59,53.405925925925935
1,47,60,53.885350318471346
1,47,61,54.357316480311134
1,47,62,54.82199710564399
1,48,58,53.43307086614174
1,48,59,53.92968750000001
1,48,60,54.418604651162795
1,48,61,54.900000000000006
1,48,62,55.37404580152671
1,48,63,55.840909090909086
1,49,59,54.441815548044424
1,49,60,54.94010541447053
1,49,61,55.43081312410841
1,49,62,55.91411042944785
1,49,63,56.390163934426226
1,49,64,56.859135285913524
1,50,60,55.45023696682465
1,50,61,55.95014111006585
1,50,62,56.44257703081232
1,50,63,56.9277108433735
1,50,64,57.405703771849126
1,50,65,57.87671232876713
1,51,61,56.458352722196366
1,51,62,56.95981524249423
1,51,63,57.45392022008254
1,51,64,57.94082840236687
1,51,65,58.42069588793494
1,51,66,58.89367429340511
1,52,62,57.46617915904936
1,52,63,57.96914700544465
1,52,64,58.464864864864865
1,52,65,58.95348837209303
1,52,66,59.43516873889875
1,52,67,59.91005291005291
1,53,63,58.47373147732375
1,53,64,58.97815425769059
1,53,65,59.47543160690571
1,53,66,59.96571428571429
1,53,67,60.44914884329987
1,53,68,60.925877763329
1,54,64,59.48102383053839
1,54,65,59.98685363716038
1,54,66,60.48563968668408
1,54,67,60.97752808988763
1,54,68,61.462660944206
1,54,69,61.941176470588225
1,55,65,60.488069414316705
1,55,66,60.99526066350711
1,55,67,61.49550706033376
1,55,68,61.988950276243095
1,55,69,62.4757281553398
1,55,70,62.9559748427673
1,56,66,61.49488054607509
1,56,67,62.00338983050847
1,56,68,62.505050505050505
1,56,69,62.99999999999999
1,56,70,63.48837209302325
1,56,71,63.97029702970297
1,57,67,62.50146873688628
1,57,68,63.01125468945394
1,57,69,63.51428571428572
1,57,70,64.01069518716578
1,57,71,64.5006129955047
